date;close;quote_asset_volume;num_trades;taker_buy_quote_asset_volume
30/7/2022;0.071775;5303.679874;247939;2491.069024
31/7/2022;0.072049;4497.617487;221539;2337.484329
1/8/2022;0.070067;5253.046437;224421;2522.426764
2/8/2022;0.070955;7240.683877;324878;3471.636778
3/8/2022;0.070918;7696.123564;339423;3840.626057
4/8/2022;0.07108;7860.221038;318582;3771.903604
5/8/2022;0.074508;8389.342154;330626;4621.78679
6/8/2022;0.073651;5852.804508;216056;2742.318952
7/8/2022;0.073366;4236.81253;199488;1991.755958
8/8/2022;0.074636;6179.363637;246177;3053.792117
9/8/2022;0.073554;6173.520075;237226;2784.714956
10/8/2022;0.077393;10381.2497;363318;5432.195133
11/8/2022;0.078554;8381.3289;299188;4217.508559
12/8/2022;0.080258;7502.986801;224476;4179.953328
13/8/2022;0.081153;7210.468625;239906;3578.989533
14/8/2022;0.079619;5692.606258;227161;2946.196824
15/8/2022;0.078828;7949.529696;269370;3849.520801
16/8/2022;0.078674;6766.308244;213445;3554.005887
17/8/2022;0.078584;8534.057253;258821;4194.169521
18/8/2022;0.079607;6632.495716;209450;3618.405364
19/8/2022;0.077235;12339.64615;351637;6428.331508
20/8/2022;0.074546;10401.42366;285838;5001.091902
21/8/2022;0.075204;8039.909117;259554;3947.165657
22/8/2022;0.075916;8434.871518;289712;4105.290212
23/8/2022;0.077359;6916.957422;269790;3518.121634
24/8/2022;0.077528;6222.642032;235193;3040.294443
25/8/2022;0.078635;5889.267641;206818;3091.790878
26/8/2022;0.074515;10547.70833;347952;5110.707637
27/8/2022;0.07442;9245.242695;312570;4652.200253
28/8/2022;0.072956;6042.771495;236064;2862.563524
29/8/2022;0.0765;7932.203226;274228;4132.766756
30/8/2022;0.076961;10557.31945;362723;5543.051638
31/8/2022;0.077517;9139.95602;359925;4638.026987
1/9/2022;0.078776;8505.563971;296102;4464.999492
2/9/2022;0.078958;7254.020476;251759;3757.499452
3/9/2022;0.07853;3503.430716;151723;1765.20862
4/9/2022;0.078954;3133.121174;136637;1546.671332
5/9/2022;0.081718;7947.07498;229605;4823.080048
6/9/2022;0.08296;10907.28002;328930;5560.676576
7/9/2022;0.084492;8823.730426;302879;4348.155143
8/9/2022;0.084647;7151.469231;260657;3677.817801
9/9/2022;0.080442;10228.63173;351407;5032.41367
10/9/2022;0.081963;5711.33399;260793;2874.717178
11/9/2022;0.080909;6589.301913;257093;3172.398693
12/9/2022;0.076643;10280.7037;384817;5116.001048
13/9/2022;0.078047;14446.71453;492373;7307.44708
14/9/2022;0.080993;10790.52469;408482;5644.237779
15/9/2022;0.074748;16529.6997;746148;7760.369656
16/9/2022;0.072413;8369.05591;446180;3949.505089
17/9/2022;0.073028;6826.538432;271606;3494.279656
18/9/2022;0.068721;7630.778431;326972;3572.309698
19/9/2022;0.070432;8263.386377;479718;4253.666519
20/9/2022;0.070096;6664.668516;349851;3189.692543
21/9/2022;0.067493;8533.559317;395780;4052.489221
22/9/2022;0.068363;7645.729002;298574;3826.673091
23/9/2022;0.068807;6590.039502;345835;3244.192481
24/9/2022;0.069605;4595.81412;224423;2376.322591
25/9/2022;0.068834;4926.141569;222221;2507.861468
26/9/2022;0.069505;5961.683585;275490;2905.894469
27/9/2022;0.069609;8948.288624;356483;4425.941943
28/9/2022;0.068884;9385.791158;404236;4666.554563
29/9/2022;0.068188;7769.149119;325040;3752.65529
30/9/2022;0.068412;9807.29687;345607;4901.012452
